key_resp.keys,key_resp.rt,sleep_kb.keys,sleep_kb.rt,stress_slide.response,stress_slide.rt,inst_1_1_kb.keys,inst_1_1_kb.rt,inst_1_1_1_kb.keys,inst_1_1_1_kb.rt,inst_1_2_kb.keys,inst_1_2_kb.rt,inst_1_3_kb.keys,inst_1_3_kb.rt,target_kb.keys,targetOnset,target_kb.rt,PRATICA.thisRepN,PRATICA.thisTrialN,PRATICA.thisN,PRATICA.thisIndex,PRATICA.ran,target_col,cue_col,participant,condition,session,date,expName,psychopyVersion,OS,frameRate,inst2_kb.keys,inst2_kb.rt,start_run,TRIAL.thisRepN,TRIAL.thisTrialN,TRIAL.thisN,TRIAL.thisIndex,TRIAL.ran,LW_P,RUN,B
,,,,,,,,,,,,,,,0.0508,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,362,362,362,1,0.2,4,10
,,,,,,,,,,,,,,,0.0566,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,363,363,363,1,0.2,4,10
,,,,,,,,,,,,,,space,0.0616,0.4466,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,364,364,364,1,0.2,4,10
,,,,,,,,,,,,,,,0.0634,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,365,365,365,1,0.2,4,10
,,,,,,,,,,,,,,,0.0627,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,366,366,366,1,0.2,4,10
,,,,,,,,,,,,,,,0.0702,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,367,367,367,1,0.2,4,10
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,368,368,368,1,0.2,4,10
,,,,,,,,,,,,,,,0.0501,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,369,369,369,1,0.2,4,10
,,,,,,,,,,,,,,,0.0545,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,370,370,370,1,0.2,4,10
,,,,,,,,,,,,,,,0.0571,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,371,371,371,1,0.2,4,10
,,,,,,,,,,,,,,space,0.0619,0.4521,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,372,372,372,1,0.2,4,10
,,,,,,,,,,,,,,,0.0581,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,373,373,373,1,0.2,4,10
,,,,,,,,,,,,,,,0.0681,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,374,374,374,1,0.2,4,10
,,,,,,,,,,,,,,,0.0519,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,375,375,375,1,0.2,4,10
,,,,,,,,,,,,,,space,0.0628,0.4933,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,376,376,376,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0538,0.446,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,377,377,377,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0679,0.3586,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,378,378,378,1,0.8,4,11
,,,,,,,,,,,,,,,0.0692,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,379,379,379,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0509,0.3694,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,380,380,380,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0589,0.4074,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,381,381,381,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0576,0.434,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,382,382,382,1,0.8,4,11
,,,,,,,,,,,,,,,0.0515,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,383,383,383,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0622,0.4626,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,384,384,384,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0516,0.4013,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,385,385,385,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0631,0.4149,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,386,386,386,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0659,0.4159,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,387,387,387,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0516,0.3462,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,388,388,388,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0639,0.3633,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,389,389,389,1,0.8,4,11
,,,,,,,,,,,,,,,0.0508,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,390,390,390,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0571,0.4193,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,391,391,391,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0681,0.3989,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,392,392,392,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0511,0.375,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,393,393,393,1,0.8,4,11
,,,,,,,,,,,,,,,0.0694,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,394,394,394,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0674,0.4306,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,395,395,395,1,0.8,4,11
,,,,,,,,,,,,,,space,0.064,0.3719,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,396,396,396,1,0.8,4,11
,,,,,,,,,,,,,,space,0.06,0.3655,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,397,397,397,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0623,0.3803,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,398,398,398,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0648,0.4717,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,399,399,399,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0544,0.4228,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,400,400,400,1,0.8,4,11
,,,,,,,,,,,,,,,0.0764,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,401,401,401,1,0.8,4,11
,,,,,,,,,,,,,,,0.0565,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,402,402,402,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0514,0.3646,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,403,403,403,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0671,0.4701,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,404,404,404,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0599,0.3375,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,405,405,405,1,0.8,4,11
,,,,,,,,,,,,,,,0.0714,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,406,406,406,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0595,0.3908,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,407,407,407,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0567,0.3886,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,408,408,408,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0671,0.3824,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,409,409,409,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0514,0.3943,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,410,410,410,1,0.8,4,11
,,,,,,,,,,,,,,,0.0582,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,411,411,411,1,0.8,4,11
,,,,,,,,,,,,,,space,0.079,0.4398,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,412,412,412,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0629,0.3531,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,413,413,413,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0502,0.3664,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,414,414,414,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0654,0.3711,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,415,415,415,1,0.8,4,11
,,,,,,,,,,,,,,,0.0711,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,416,416,416,1,0.5,4,12
,,,,,,,,,,,,,,,0.0586,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,417,417,417,1,0.5,4,12
,,,,,,,,,,,,,,,0.0536,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,418,418,418,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0536,0.4518,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,419,419,419,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0541,0.3535,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,420,420,420,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0612,0.4609,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,421,421,421,1,0.5,4,12
,,,,,,,,,,,,,,,0.0521,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,422,422,422,1,0.5,4,12
,,,,,,,,,,,,,,,0.0515,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,423,423,423,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0641,0.439,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,424,424,424,1,0.5,4,12
,,,,,,,,,,,,,,,0.0529,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,425,425,425,1,0.5,4,12
,,,,,,,,,,,,,,space,0.063,0.3912,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,426,426,426,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0672,0.4341,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,427,427,427,1,0.5,4,12
,,,,,,,,,,,,,,,0.0636,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,428,428,428,1,0.5,4,12
,,,,,,,,,,,,,,,0.0512,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,429,429,429,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0567,0.5251,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,430,430,430,1,0.5,4,12
,,,,,,,,,,,,,,,0.0835,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,431,431,431,1,0.5,4,12
,,,,,,,,,,,,,,space,0.055,0.3793,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,432,432,432,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0682,0.4276,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,433,433,433,1,0.5,4,12
,,,,,,,,,,,,,,,0.0616,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,434,434,434,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0662,0.4289,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,435,435,435,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0655,0.4372,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,436,436,436,1,0.5,4,12
,,,,,,,,,,,,,,,0.0521,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,437,437,437,1,0.5,4,12
,,,,,,,,,,,,,,,0.067,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,438,438,438,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0631,0.4484,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,439,439,439,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0598,0.4201,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,440,440,440,1,0.5,4,12
,,,,,,,,,,,,,,,0.0724,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,441,441,441,1,0.5,4,12
,,,,,,,,,,,,,,,0.0672,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,442,442,442,1,0.5,4,12
,,,,,,,,,,,,,,,0.0564,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,443,443,443,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0684,0.4919,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,444,444,444,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0526,0.4216,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,445,445,445,1,0.5,4,12
,,,,,,,,,,,,,,,0.0609,,,,,,,nogo.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,446,446,446,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0544,0.4304,,,,,,go.png,,GNG29,FS,2,2023-06-22_10h50.59.081,Cued_GNG,2022.2.5,MacIntel,60.04202942,,,0,0,447,447,447,1,0.5,4,12
